[Kref: reset()
ref[0000000000041210] <- 0000000000000000
ref[0000000000041218] <- 00000000966f3ae8
ref[0000000000041220] <- 0000000000000000
ref[0000000000041228] <- 0000000000000000
ref[0000000000041230] <- 0000000000000000
ref[0000000000041238] <- 0000000000000000
ref[0000000000041240] <- 0000000000000000
ref[0000000000041248] <- 0000000000000000
ref[0000000000041250] <- 0000000000000000
ref[0000000000041258] <- 0000000000000000
ref[0000000000041260] <- 0000000000000000
ref[0000000000041268] <- 0000000000000000
ref[0000000000041270] <- 0000000000000000
ref[0000000000041278] <- 0000000000000000
ref[000000000000b404] => 0000000000000000
ref[000000000000b40c] => 0000000000000000
ref[000000000000b414] => 0000000000000000
ref[000000000000b41c] => 0000000000000000
ref[000000000000b424] => 0000000000000000
ref[000000000000b42c] => 0000000000000000
ref[000000000000b434] => 0000000000000000
ref[000000000000b43c] => 0000000000000000
ref[000000000000b444] => 0000000000000000
ref[000000000000b44c] => 0000000000000000
ref[000000000000b454] => 0000000000000000
ref[000000000000b45c] => 0000000000000000
ref[000000000000b464] => 0000000000000000
ref[000000000000b46c] => 0000000000000000
ref[000000000000b474] => 0000000000000000
ref[000000000000b47c] => 0000000000000000
ref: check_internal()
ref: load(0xb64c, 4)
ref: check_internal()
mem[0000000000014880] <- 0000000000000000
mem[0000000000014888] <- 0000000000000000
mem[0000000000014890] <- 0000000000000000
mem[0000000000014898] <- 0000000000000000
mem[00000000000148a0] <- 0000000000000000
mem[00000000000148a8] <- 0000000000000000
mem[00000000000148b0] <- 0000000000000000
mem[00000000000148b8] <- 0000000000000000
mem[00000000000148c0] <- 0000000000000000
mem[00000000000148c8] <- 0000000000000000
mem[00000000000148d0] <- 0000000000000000
mem[00000000000148d8] <- 0000000000000000
mem[00000000000148e0] <- 0000000000000000
mem[00000000000148e8] <- 0000000000000000
mem[00000000000148f0] <- 0000000000000000
mem[00000000000148f8] <- 000000008d27d05b
mem[0000000000000880] => 0000000000000000
mem[0000000000000888] => 0000000000000000
mem[0000000000000890] => 0000000000000000
mem[0000000000000898] => 0000000000000000
mem[00000000000008a0] => 0000000000000000
mem[00000000000008a8] => 0000000000000000
mem[00000000000008b0] => 0000000000000000
mem[00000000000008b8] => 0000000000000000
mem[00000000000008c0] => 0000000000000000
mem[00000000000008c8] => 0000000000000000
mem[00000000000008d0] => 0000000000000000
mem[00000000000008d8] => 0000000000000000
mem[00000000000008e0] => 0000000000000000
mem[00000000000008e8] => 0000000000000000
mem[00000000000008f0] => 0000000000000000
mem[00000000000008f8] => 0000000000000000
ref: store(0x8c8, 4, f, "0000000034756bdd")
ref: load(0x8c8, 8)
ref[000000000005c880] <- 0000000000000000
ref[000000000005c888] <- 0000000000000000
ref[000000000005c890] <- 0000000000000000
ref[000000000005c898] <- 0000000000000000
ref[000000000005c8a0] <- 0000000000000000
ref[000000000005c8a8] <- 0000000000000000
ref[000000000005c8b0] <- 0000000000000000
ref[000000000005c8b8] <- 0000000000000000
ref[000000000005c8c0] <- 0000000000000000
ref[000000000005c8c8] <- 0000000000000000
ref[000000000005c8d0] <- 0000000000000000
ref[000000000005c8d8] <- 0000000000000000
ref[000000000005c8e0] <- 0000000000000000
ref[000000000005c8e8] <- 0000000000000000
ref[000000000005c8f0] <- 0000000000000000
ref[000000000005c8f8] <- 0000000000000000
ref[0000000000000801] => 0000000000000000
ref[0000000000000809] => 0000000000000000
ref[0000000000000811] => 0000000000000000
ref[0000000000000819] => 0000000000000000
ref[0000000000000821] => 0000000000000000
ref[0000000000000829] => 0000000000000000
ref[0000000000000831] => 0000000000000000
ref[0000000000000839] => 0000000000000000
ref[0000000000000841] => 0000000000000000
ref[0000000000000849] => 0000000000000000
ref[0000000000000851] => 0000000000000000
ref[0000000000000859] => 0000000000000000
ref[0000000000000861] => 0000000000000000
ref[0000000000000869] => 0000000000000000
ref[0000000000000871] => 0000000000000000
ref[0000000000000879] => 0000000000000000
ref: check_internal()
ref: load(0x8c8, 4)
ref: check_internal()
mem[0000000000010f80] <- 0000000000000000
mem[0000000000010f88] <- 0000000000000000
mem[0000000000010f90] <- 00000000e5dc23e7
mem[0000000000010f98] <- 0000000000000000
mem[0000000000010fa0] <- 0000000000000000
mem[0000000000010fa8] <- 0000000000000000
mem[0000000000010fb0] <- 0000000000000000
mem[0000000000010fb8] <- 0000000000000000
mem[0000000000010fc0] <- 0000000000000000
mem[0000000000010fc8] <- 0000000000000000
mem[0000000000010fd0] <- 0000000000000000
mem[0000000000010fd8] <- 0000000000000000
mem[0000000000010fe0] <- 0000000000000000
mem[0000000000010fe8] <- 0000000000000000
mem[0000000000010ff0] <- 0000000000000000
mem[0000000000010ff8] <- 0000000000000000
mem[000000000001b780] => 0000000000000000
mem[000000000001b788] => 0000000000000000
mem[000000000001b790] => 0000000000000000
mem[000000000001b798] => 0000000000000000
mem[000000000001b7a0] => 0000000000000000
mem[000000000001b7a8] => 0000000000000000
mem[000000000001b7b0] => 0000000000000000
mem[000000000001b7b8] => 0000000000000000
mem[000000000001b7c0] => 0000000000000000
mem[000000000001b7c8] => 0000000000000000
mem[000000000001b7d0] => 0000000000000000
mem[000000000001b7d8] => 0000000000000000
mem[000000000001b7e0] => 0000000000000000
mem[000000000001b7e8] => 0000000000000000
mem[000000000001b7f0] => 0000000000000000
mem[000000000001b7f8] => 0000000000000000
ref: store(0x1b7f0, 4, f, "0000000041090ee2")
ref: load(0x1b7f0, 8)
ref[0000000000070380] <- 0000000000000000
ref[0000000000070388] <- 0000000000000000
ref[0000000000070390] <- 0000000000000000
ref[0000000000070398] <- 0000000000000000
ref[00000000000703a0] <- 0000000000000000
ref[00000000000703a8] <- 0000000000000000
ref[00000000000703b0] <- 0000000000000000
ref[00000000000703b8] <- 0000000000000000
ref[00000000000703c0] <- 0000000000000000
ref[00000000000703c8] <- 0000000000000000
ref[00000000000703d0] <- 0000000000000000
ref[00000000000703d8] <- 0000000000000000
ref[00000000000703e0] <- 0000000000000000
ref[00000000000703e8] <- 0000000000000000
ref[00000000000703f0] <- 0000000000000000
ref[00000000000703f8] <- 0000000000000000
ref[000000000001b407] => 0000000000000000
ref[000000000001b40f] => 0000000000000000
ref[000000000001b417] => 0000000000000000
ref[000000000001b41f] => 0000000000000000
ref[000000000001b427] => 0000000000000000
ref[000000000001b42f] => 0000000000000000
ref[000000000001b437] => 0000000000000000
ref[000000000001b43f] => 0000000000000000
ref[000000000001b447] => 0000000000000000
ref[000000000001b44f] => 0000000000000000
ref[000000000001b457] => 0000000000000000
ref[000000000001b45f] => 0000000000000000
ref[000000000001b467] => 0000000000000000
ref[000000000001b46f] => 0000000000000000
ref[000000000001b477] => 0000000000000000
ref[000000000001b47f] => 0000000000000000
ref: check_internal()
ref: load(0x1b7f0, 4)
ref: check_internal()
mem[000000000000b600] <- 0000000000000000
mem[000000000000b608] <- 0000000000000000
mem[000000000000b610] <- 0000000000000000
mem[000000000000b618] <- 0000000000000000
mem[000000000000b620] <- 0000000000000000
mem[000000000000b628] <- 0000000000000000
mem[000000000000b630] <- 0000000000000000
mem[000000000000b638] <- 0000000000000000
mem[000000000000b640] <- 0000000000000000
mem[000000000000b648] <- 0000000000000000
mem[000000000000b650] <- 0000000000000000
mem[000000000000b658] <- 0000000000000000
mem[000000000000b660] <- 0000000000000000
mem[000000000000b668] <- 0000000000000000
mem[000000000000b670] <- 0000000000000000
mem[000000000000b678] <- 0000000000000000
mem[0000000000002600] => 0000000000000000
mem[0000000000002608] => 0000000000000000
mem[0000000000002610] => 0000000000000000
mem[0000000000002618] => 0000000000000000
mem[0000000000002620] => 0000000000000000
mem[0000000000002628] => 0000000000000000
mem[0000000000002630] => 0000000000000000
mem[0000000000002638] => 0000000000000000
mem[0000000000002640] => 0000000000000000
mem[0000000000002648] => 0000000000000000
mem[0000000000002650] => 0000000000000000
mem[0000000000002658] => 0000000000000000
mem[0000000000002660] => 0000000000000000
mem[0000000000002668] => 0000000000000000
mem[0000000000002670] => 0000000000000000
mem[0000000000002678] => 0000000000000000
ref: store(0x2664, 4, f0, "0000000000000000")
ref: load(0x2664, 8)
ref[000000000001ba00] <- 0000000000000000
ref[000000000001ba08] <- 0000000000000000
ref[000000000001ba10] <- 0000000005443af1
ref[000000000001ba18] <- 0000000000000000
ref[000000000001ba20] <- 0000000000000000
ref[000000000001ba28] <- 0000000000000000
ref[000000000001ba30] <- 0000000000000000
ref[000000000001ba38] <- 0000000000000000
ref[000000000001ba40] <- 0000000000000000
ref[000000000001ba48] <- 0000000000000000
ref[000000000001ba50] <- 0000000000000000
ref[000000000001ba58] <- 0000000000000000
ref[000000000001ba60] <- 0000000000000000
ref[000000000001ba68] <- 0000000000000000
ref[000000000001ba70] <- 0000000000000000
ref[000000000001ba78] <- 0000000000000000
ref[0000000000002404] => 0000000000000000
ref[000000000000240c] => 0000000000000000
ref[0000000000002414] => 0000000000000000
ref[000000000000241c] => 0000000000000000
ref[0000000000002424] => 0000000000000000
ref[000000000000242c] => 0000000000000000
ref[0000000000002434] => 0000000000000000
ref[000000000000243c] => 0000000000000000
ref[0000000000002444] => 0000000000000000
ref[000000000000244c] => 0000000000000000
ref[0000000000002454] => 0000000000000000
ref[000000000000245c] => 0000000000000000
ref[0000000000002464] => 0000000000000000
ref[000000000000246c] => 0000000000000000
ref[0000000000002474] => 0000000000000000
ref[000000000000247c] => 0000000000000000
ref: check_internal()
ref: load(0x2664, 4)
ref: check_internal()
mem[000000000004e100] <- 0000000000000000
mem[000000000004e108] <- 00000000b06367af
mem[000000000004e110] <- 0000000000000000
mem[000000000004e118] <- 0000000000000000
mem[000000000004e120] <- 0000000000000000
mem[000000000004e128] <- 0000000000000000
mem[000000000004e130] <- 0000000000000000
mem[000000000004e138] <- 0000000000000000
mem[000000000004e140] <- 0000000000000000
mem[000000000004e148] <- 0000000000000000
mem[000000000004e150] <- 0000000000000000
mem[000000000004e158] <- 0000000000000000
mem[000000000004e160] <- 0000000000000000
mem[000000000004e168] <- 0000000000000000
mem[000000000004e170] <- 0000000000000000
mem[000000000004e178] <- 0000000000000000
mem[0000000000013900] => 0000000000000000
mem[0000000000013908] => 0000000000000000
mem[0000000000013910] => 0000000000000000
mem[0000000000013918] => 0000000000000000
mem[0000000000013920] => 0000000000000000
mem[0000000000013928] => 0000000000000000
mem[0000000000013930] => 0000000000000000
mem[0000000000013938] => 0000000000000000
mem[0000000000013940] => 0000000000000000
mem[0000000000013948] => 0000000000000000
mem[0000000000013950] => 0000000000000000
mem[0000000000013958] => 0000000000000000
mem[0000000000013960] => 0000000000000000
mem[0000000000013968] => 0000000000000000
mem[0000000000013970] => 0000000000000000
mem[0000000000013978] => 0000000000000000
ref: store(0x13970, 4, f, "000000007de30d2c")
ref: load(0x13970, 8)
ref[0000000000079900] <- 0000000000000000
ref[0000000000079908] <- 0000000000000000
ref[0000000000079910] <- 0000000000000000
ref[0000000000079918] <- 0000000000000000
ref[0000000000079920] <- 0000000000000000
ref[0000000000079928] <- 0000000000000000
ref[0000000000079930] <- 0000000000000000
ref[0000000000079938] <- 0000000000000000
ref[0000000000079940] <- 0000000000000000
ref[0000000000079948] <- 0000000000000000
ref[0000000000079950] <- 0000000000000000
ref[0000000000079958] <- 0000000000000000
ref[0000000000079960] <- 0000000000000000
ref[0000000000079968] <- 0000000000000000
ref[0000000000079970] <- 0000000000000000
ref[0000000000079978] <- 0000000000000000
ref[0000000000013802] => 0000000000000000
ref[000000000001380a] => 0000000000000000
ref[0000000000013812] => 0000000000000000
ref[000000000001381a] => 0000000000000000
ref[0000000000013822] => 0000000000000000
ref[000000000001382a] => 0000000000000000
ref[0000000000013832] => 0000000000000000
ref[000000000001383a] => 0000000000000000
ref[0000000000013842] => 0000000000000000
ref[000000000001384a] => 0000000000000000
ref[0000000000013852] => 0000000000000000
ref[000000000001385a] => 0000000000000000
ref[0000000000013862] => 0000000000000000
ref[000000000001386a] => 0000000000000000
ref[0000000000013872] => 0000000000000000
ref[000000000001387a] => 0000000000000000
ref: check_internal()
ref: load(0x13970, 4)
ref: check_internal()
mem[0000000000000880] <- 0000000000000000
mem[0000000000000888] <- 0000000000000000
mem[0000000000000890] <- 0000000000000000
mem[0000000000000898] <- 0000000000000000
mem[00000000000008a0] <- 0000000000000000
mem[00000000000008a8] <- 0000000000000000
mem[00000000000008b0] <- 0000000000000000
mem[00000000000008b8] <- 0000000000000000
mem[00000000000008c0] <- 0000000000000000
mem[00000000000008c8] <- 0000000034756bdd
mem[00000000000008d0] <- 0000000000000000
mem[00000000000008d8] <- 0000000000000000
mem[00000000000008e0] <- 0000000000000000
mem[00000000000008e8] <- 0000000000000000
mem[00000000000008f0] <- 0000000000000000
mem[00000000000008f8] <- 0000000000000000
mem[0000000000047c80] => 0000000000000000
mem[0000000000047c88] => 0000000000000000
mem[0000000000047c90] => 0000000000000000
mem[0000000000047c98] => 0000000000000000
mem[0000000000047ca0] => 0000000000000000
mem[0000000000047ca8] => 0000000000000000
mem[0000000000047cb0] => 0000000000000000
mem[0000000000047cb8] => 0000000000000000
mem[0000000000047cc0] => 0000000000000000
mem[0000000000047cc8] => 0000000000000000
mem[0000000000047cd0] => 0000000000000000
mem[0000000000047cd8] => 0000000000000000
mem[0000000000047ce0] => 0000000000000000
mem[0000000000047ce8] => 0000000000000000
mem[0000000000047cf0] => 0000000000000000
mem[0000000000047cf8] => 0000000000000000
ref: store(0x47cc0, 4, f, "000000009e076e8b")
ref: load(0x47cc0, 8)
ref[0000000000014880] <- 0000000000000000
ref[0000000000014888] <- 0000000000000000
ref[0000000000014890] <- 0000000000000000
ref[0000000000014898] <- 0000000000000000
ref[00000000000148a0] <- 0000000000000000
ref[00000000000148a8] <- 0000000000000000
ref[00000000000148b0] <- 0000000000000000
ref[00000000000148b8] <- 0000000000000000
ref[00000000000148c0] <- 0000000000000000
ref[00000000000148c8] <- 0000000000000000
ref[00000000000148d0] <- 0000000000000000
ref[00000000000148d8] <- 0000000000000000
ref[00000000000148e0] <- 0000000000000000
ref[00000000000148e8] <- 0000000000000000
ref[00000000000148f0] <- 0000000000000000
ref[00000000000148f8] <- 000000008d27d05b
ref[0000000000047c01] => 0000000000000000
ref[0000000000047c09] => 0000000000000000
ref[0000000000047c11] => 0000000000000000
ref[0000000000047c19] => 0000000000000000
ref[0000000000047c21] => 0000000000000000
ref[0000000000047c29] => 0000000000000000
ref[0000000000047c31] => 0000000000000000
ref[0000000000047c39] => 0000000000000000
ref[0000000000047c41] => 0000000000000000
ref[0000000000047c49] => 0000000000000000
ref[0000000000047c51] => 0000000000000000
ref[0000000000047c59] => 0000000000000000
ref[0000000000047c61] => 0000000000000000
ref[0000000000047c69] => 0000000000000000
ref[0000000000047c71] => 0000000000000000
ref[0000000000047c79] => 0000000000000000
ref: check_internal()
ref: load(0x47cc0, 4)
ref: check_internal()
mem[000000000001b780] <- 0000000000000000
mem[000000000001b788] <- 0000000000000000
mem[000000000001b790] <- 0000000000000000
mem[000000000001b798] <- 0000000000000000
mem[000000000001b7a0] <- 0000000000000000
mem[000000000001b7a8] <- 0000000000000000
mem[000000000001b7b0] <- 0000000000000000
mem[000000000001b7b8] <- 0000000000000000
mem[000000000001b7c0] <- 0000000000000000
mem[000000000001b7c8] <- 0000000000000000
mem[000000000001b7d0] <- 0000000000000000
mem[000000000001b7d8] <- 0000000000000000
mem[000000000001b7e0] <- 0000000000000000
mem[000000000001b7e8] <- 0000000000000000
mem[000000000001b7f0] <- 0000000041090ee2
mem[000000000001b7f8] <- 0000000000000000
mem[0000000000023f80] => 0000000000000000
mem[0000000000023f88] => 0000000000000000
mem[0000000000023f90] => 0000000000000000
mem[0000000000023f98] => 0000000000000000
mem[0000000000023fa0] => 0000000000000000
mem[0000000000023fa8] => 0000000000000000
mem[0000000000023fb0] => 0000000000000000
mem[0000000000023fb8] => 0000000000000000
mem[0000000000023fc0] => 0000000000000000
mem[0000000000023fc8] => 0000000000000000
mem[0000000000023fd0] => 0000000000000000
mem[0000000000023fd8] => 0000000000000000
mem[0000000000023fe0] => 0000000000000000
mem[0000000000023fe8] => 0000000000000000
mem[0000000000023ff0] => 0000000000000000
mem[0000000000023ff8] => 0000000000000000
ref: store(0x23f80, 4, f, "00000000631cb78c")
ref: load(0x23f80, 8)
ref[0000000000010f80] <- 0000000000000000
ref[0000000000010f88] <- 0000000000000000
ref[0000000000010f90] <- 00000000e5dc23e7
ref[0000000000010f98] <- 0000000000000000
ref[0000000000010fa0] <- 0000000000000000
ref[0000000000010fa8] <- 0000000000000000
ref[0000000000010fb0] <- 0000000000000000
ref[0000000000010fb8] <- 0000000000000000
ref[0000000000010fc0] <- 0000000000000000
ref[0000000000010fc8] <- 0000000000000000
ref[0000000000010fd0] <- 0000000000000000
ref[0000000000010fd8] <- 0000000000000000
ref[0000000000010fe0] <- 0000000000000000
ref[0000000000010fe8] <- 0000000000000000
ref[0000000000010ff0] <- 0000000000000000
ref[0000000000010ff8] <- 0000000000000000
ref[0000000000023c07] => 0000000000000000
ref[0000000000023c0f] => 0000000000000000
ref[0000000000023c17] => 0000000000000000
ref[0000000000023c1f] => 0000000000000000
ref[0000000000023c27] => 0000000000000000
ref[0000000000023c2f] => 0000000000000000
ref[0000000000023c37] => 0000000000000000
ref[0000000000023c3f] => 0000000000000000
ref[0000000000023c47] => 0000000000000000
ref[0000000000023c4f] => 0000000000000000
ref[0000000000023c57] => 0000000000000000
ref[0000000000023c5f] => 0000000000000000
ref[0000000000023c67] => 0000000000000000
ref[0000000000023c6f] => 0000000000000000
ref[0000000000023c77] => 0000000000000000
ref[0000000000023c7f] => 0000000000000000
ref: check_internal()
ref: load(0x23f80, 4)
ref: check_internal()
mem[0000000000059300] <- 0000000000000000
mem[0000000000059308] <- 0000000000000000
mem[0000000000059310] <- 0000000000000000
mem[0000000000059318] <- 0000000000000000
mem[0000000000059320] <- 0000000000000000
mem[0000000000059328] <- 0000000000000000
mem[0000000000059330] <- 0000000000000000
mem[0000000000059338] <- 0000000000000000
mem[0000000000059340] <- 0000000000000000
mem[0000000000059348] <- 0000000000000000
mem[0000000000059350] <- 0000000000000000
mem[0000000000059358] <- 0000000000000000
mem[0000000000059360] <- 0000000000000000
mem[0000000000059368] <- 0000000000000000
mem[0000000000059370] <- 0000000000000000
mem[0000000000059378] <- 0000000000000000
mem[0000000000005700] => 0000000000000000
mem[0000000000005708] => 0000000000000000
mem[0000000000005710] => 0000000000000000
mem[0000000000005718] => 0000000000000000
mem[0000000000005720] => 0000000000000000
mem[0000000000005728] => 0000000000000000
mem[0000000000005730] => 0000000000000000
mem[0000000000005738] => 0000000000000000
mem[0000000000005740] => 0000000000000000
mem[0000000000005748] => 0000000000000000
mem[0000000000005750] => 0000000000000000
mem[0000000000005758] => 0000000000000000
mem[0000000000005760] => 0000000000000000
mem[0000000000005768] => 0000000000000000
mem[0000000000005770] => 0000000000000000
mem[0000000000005778] => 0000000000000000
ref: store(0x5718, 4, f, "000000008e498477")
ref: load(0x5718, 8)
ref[0000000000002f00] <- 0000000000000000
ref[0000000000002f08] <- 0000000000000000
ref[0000000000002f10] <- 0000000000000000
ref[0000000000002f18] <- 0000000000000000
ref[0000000000002f20] <- 0000000000000000
ref[0000000000002f28] <- 0000000000000000
ref[0000000000002f30] <- 0000000000000000
ref[0000000000002f38] <- 0000000000000000
ref[0000000000002f40] <- 0000000000000000
ref[0000000000002f48] <- 0000000000000000
ref[0000000000002f50] <- 0000000000000000
ref[0000000000002f58] <- 0000000000000000
ref[0000000000002f60] <- 0000000000000000
ref[0000000000002f68] <- 0000000000000000
ref[0000000000002f70] <- 0000000000000000
ref[0000000000002f78] <- 0000000000000000
ref[0000000000005406] => 0000000000000000
ref[000000000000540e] => 0000000000000000
ref[0000000000005416] => 0000000000000000
ref[000000000000541e] => 0000000000000000
ref[0000000000005426] => 0000000000000000
ref[000000000000542e] => 0000000000000000
ref[0000000000005436] => 0000000000000000
ref[000000000000543e] => 0000000000000000
ref[0000000000005446] => 0000000000000000
ref[000000000000544e] => 0000000000000000
ref[0000000000005456] => 0000000000000000
ref[000000000000545e] => 0000000000000000
ref[0000000000005466] => 0000000000000000
ref[000000000000546e] => 0000000000000000
ref[0000000000005476] => 0000000000000000
ref[000000000000547e] => 0000000000000000
ref: check_internal()
ref: load(0x5718, 4)
ref: check_internal()
mem[0000000000047c80] <- 0000000000000000
mem[0000000000047c88] <- 0000000000000000
mem[0000000000047c90] <- 0000000000000000
mem[0000000000047c98] <- 0000000000000000
mem[0000000000047ca0] <- 0000000000000000
mem[0000000000047ca8] <- 0000000000000000
mem[0000000000047cb0] <- 0000000000000000
mem[0000000000047cb8] <- 0000000000000000
mem[0000000000047cc0] <- 000000009e076e8b
mem[0000000000047cc8] <- 0000000000000000
mem[0000000000047cd0] <- 0000000000000000
mem[0000000000047cd8] <- 0000000000000000
mem[0000000000047ce0] <- 0000000000000000
mem[0000000000047ce8] <- 0000000000000000
mem[0000000000047cf0] <- 0000000000000000
mem[0000000000047cf8] <- 0000000000000000
mem[0000000000078c80] => 0000000000000000
mem[0000000000078c88] => 0000000000000000
mem[0000000000078c90] => 0000000000000000
mem[0000000000078c98] => 0000000000000000
mem[0000000000078ca0] => 0000000000000000
mem[0000000000078ca8] => 0000000000000000
mem[0000000000078cb0] => 0000000000000000
mem[0000000000078cb8] => 0000000000000000
mem[0000000000078cc0] => 0000000000000000
mem[0000000000078cc8] => 0000000000000000
mem[0000000000078cd0] => 0000000000000000
mem[0000000000078cd8] => 0000000000000000
mem[0000000000078ce0] => 0000000000000000
mem[0000000000078ce8] => 0000000000000000
mem[0000000000078cf0] => 0000000000000000
mem[0000000000078cf8] => 0000000000000000
ref: store(0x78cbc, 4, f0, "0000000000000000")
ref: load(0x78cbc, 8)
ref[0000000000000880] <- 0000000000000000
ref[0000000000000888] <- 0000000000000000
ref[0000000000000890] <- 0000000000000000
ref[0000000000000898] <- 0000000000000000
ref[00000000000008a0] <- 0000000000000000
ref[00000000000008a8] <- 0000000000000000
ref[00000000000008b0] <- 0000000000000000
ref[00000000000008b8] <- 0000000000000000
ref[00000000000008c0] <- 0000000000000000
ref[00000000000008c8] <- 0000000034756bdd
ref[00000000000008d0] <- 0000000000000000
ref[00000000000008d8] <- 0000000000000000
ref[00000000000008e0] <- 0000000000000000
ref[00000000000008e8] <- 0000000000000000
ref[00000000000008f0] <- 0000000000000000
ref[00000000000008f8] <- 0000000000000000
ref[0000000000078c01] => 0000000000000000
ref[0000000000078c09] => 0000000000000000
ref[0000000000078c11] => 0000000000000000
ref[0000000000078c19] => 0000000000000000
ref[0000000000078c21] => 0000000000000000
ref[0000000000078c29] => 0000000000000000
ref[0000000000078c31] => 0000000000000000
ref[0000000000078c39] => 0000000000000000
ref[0000000000078c41] => 0000000000000000
ref[0000000000078c49] => 0000000000000000
ref[0000000000078c51] => 0000000000000000
ref[0000000000078c59] => 0000000000000000
ref[0000000000078c61] => 0000000000000000
ref[0000000000078c69] => 0000000000000000
ref[0000000000078c71] => 0000000000000000
ref[0000000000078c79] => 0000000000000000
ref: check_internal()
ref: load(0x78cbc, 4)
ref: check_internal()
mem[0000000000041400] <- 0000000000000000
mem[0000000000041408] <- 0000000000000000
mem[0000000000041410] <- 0000000000000000
mem[0000000000041418] <- 0000000000000000
mem[0000000000041420] <- 0000000000000000
mem[0000000000041428] <- 0000000000000000
mem[0000000000041430] <- 0000000000000000
mem[0000000000041438] <- 0000000000000000
mem[0000000000041440] <- 0000000000000000
mem[0000000000041448] <- 0000000000000000
mem[0000000000041450] <- 0000000000000000
mem[0000000000041458] <- 0000000000000000
mem[0000000000041460] <- 0000000000000000
mem[0000000000041468] <- 0000000000000000
mem[0000000000041470] <- 0000000000000000
mem[0000000000041478] <- 0000000000000000
mem[0000000000051800] => 0000000000000000
mem[0000000000051808] => 0000000000000000
mem[0000000000051810] => 0000000000000000
mem[0000000000051818] => 0000000000000000
mem[0000000000051820] => 0000000000000000
mem[0000000000051828] => 0000000000000000
mem[0000000000051830] => 0000000000000000
mem[0000000000051838] => 0000000000000000
mem[0000000000051840] => 0000000000000000
mem[0000000000051848] => 0000000000000000
mem[0000000000051850] => 0000000000000000
mem[0000000000051858] => 0000000000000000
mem[0000000000051860] => 0000000000000000
mem[0000000000051868] => 0000000000000000
mem[0000000000051870] => 0000000000000000
mem[0000000000051878] => 0000000000000000
ref: store(0x51818, 4, f, "0000000089c0be3e")
ref: load(0x51818, 8)
ref[0000000000043400] <- 0000000000000000
ref[0000000000043408] <- 0000000000000000
ref[0000000000043410] <- 0000000000000000
ref[0000000000043418] <- 0000000000000000
ref[0000000000043420] <- 0000000000000000
ref[0000000000043428] <- 0000000000000000
ref[0000000000043430] <- 0000000000000000
ref[0000000000043438] <- 0000000000000000
ref[0000000000043440] <- 0000000000000000
ref[0000000000043448] <- 0000000000000000
ref[0000000000043450] <- 0000000000000000
ref[0000000000043458] <- 0000000000000000
ref[0000000000043460] <- 0000000000000000
ref[0000000000043468] <- 0000000000000000
ref[0000000000043470] <- 0000000000000000
ref[0000000000043478] <- 0000000000000000
ref[0000000000051800] => 0000000000000000
ref[0000000000051808] => 0000000000000000
ref[0000000000051810] => 0000000000000000
ref[0000000000051818] => 0000000000000000
ref[0000000000051820] => 0000000000000000
ref[0000000000051828] => 0000000000000000
ref[0000000000051830] => 0000000000000000
ref[0000000000051838] => 0000000000000000
ref[0000000000051840] => 0000000000000000
ref[0000000000051848] => 0000000000000000
ref[0000000000051850] => 0000000000000000
ref[0000000000051858] => 0000000000000000
ref[0000000000051860] => 0000000000000000
ref[0000000000051868] => 0000000000000000
ref[0000000000051870] => 0000000000000000
ref[0000000000051878] => 0000000000000000
ref: check_internal()
ref: load(0x51818, 4)
ref: check_internal()
mem[0000000000002600] <- 0000000000000000
mem[0000000000002608] <- 0000000000000000
mem[0000000000002610] <- 0000000000000000
mem[0000000000002618] <- 0000000000000000
mem[0000000000002620] <- 0000000000000000
mem[0000000000002628] <- 0000000000000000
mem[0000000000002630] <- 0000000000000000
mem[0000000000002638] <- 0000000000000000
mem[0000000000002640] <- 0000000000000000
mem[0000000000002648] <- 0000000000000000
mem[0000000000002650] <- 0000000000000000
mem[0000000000002658] <- 0000000000000000
mem[0000000000002660] <- 0000000000000000
mem[0000000000002668] <- 0000000000000000
mem[0000000000002670] <- 0000000000000000
mem[0000000000002678] <- 0000000000000000
mem[0000000000054200] => 0000000000000000
mem[0000000000054208] => 0000000000000000
mem[0000000000054210] => 0000000000000000
mem[0000000000054218] => 0000000000000000
mem[0000000000054220] => 0000000000000000
mem[0000000000054228] => 0000000000000000
mem[0000000000054230] => 0000000000000000
mem[0000000000054238] => 0000000000000000
mem[0000000000054240] => 0000000000000000
mem[0000000000054248] => 0000000000000000
mem[0000000000054250] => 0000000000000000
mem[0000000000054258] => 0000000000000000
mem[0000000000054260] => 0000000000000000
mem[0000000000054268] => 0000000000000000
mem[0000000000054270] => 0000000000000000
mem[0000000000054278] => 0000000000000000
ref: store(0x54208, 4, f, "00000000c181ad12")
ref: load(0x54208, 8)
ref[000000000000b600] <- 0000000000000000
ref[000000000000b608] <- 0000000000000000
ref[000000000000b610] <- 0000000000000000
ref[000000000000b618] <- 0000000000000000
ref[000000000000b620] <- 0000000000000000
ref[000000000000b628] <- 0000000000000000
ref[000000000000b630] <- 0000000000000000
ref[000000000000b638] <- 0000000000000000
ref[000000000000b640] <- 0000000000000000
ref[000000000000b648] <- 0000000000000000
ref[000000000000b650] <- 0000000000000000
ref[000000000000b658] <- 0000000000000000
ref[000000000000b660] <- 0000000000000000
ref[000000000000b668] <- 0000000000000000
ref[000000000000b670] <- 0000000000000000
ref[000000000000b678] <- 0000000000000000
ref[0000000000054004] => 0000000000000000
ref[000000000005400c] => 0000000000000000
